Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time
3.177458048475535,0.4854130423999621,37.96039990666237,-0.0521575597677945,3.4996007878303685,960.7463027713554
3.113655624798046,0.5027501720580914,9.610026000268274,-0.0149292385714214,2.6163492057124644,72.21318533518794
3.682772771273849,-0.7595818892587831,35.69817033563661,0.1452144657640448,3.3019577237813467,293.91676050493373
4.114185060217992,-0.8085708889596765,27.416661476154538,-0.2570654747512464,3.0314166423441105,128.3499266146948
4.113105413330667,-0.7588662284454424,39.0201865371038,-0.7972542048936817,4.187389052329198,600.583196987136
2.789891010268396,0.192539756964106,24.786558910006345,-0.1633322717954397,2.9600947013690018,532.4709078838974
3.3544830582788268,-0.5400907882178276,6.684999259242371,0.2155053661913051,3.4459898834929974,419.3346804192884
3.16180254387136,-0.2323340961339119,39.24839139361992,0.1665047846251135,3.7726348045891154,771.8360352301099
4.030710697177662,-0.3082338860940865,28.47563091670419,0.905630034005012,3.349930286340141,765.3162995253863
2.6973234888617577,0.992667832113484,29.03064697224124,-0.6100496001994216,3.594726185060943,303.2197838442505
3.517719423134962,0.4644497728191223,13.734116994732714,0.2497481992139978,2.7616298379794157,340.0043860598921
3.530929401421303,-0.0227136191906685,30.89664422684256,0.3538815659936747,2.683675750939892,976.6176373150092
2.576871739180522,-0.6084440286329078,26.93073788826236,0.705094842491941,3.435903857013584,106.2138275884562
4.068248948001402,-0.9757830495302252,11.653767742430468,0.135948594632161,3.579341320560377,163.72895787917096
3.3777105921120323,0.4281738642648556,8.048246837852002,-0.2549334524808984,3.3106260921463115,476.98339261765375
2.6308658467089483,-0.6922081873202899,39.42325154503277,0.2265833697747581,3.4806980422290543,966.274297748186
2.743085859489821,-0.0905202887322818,26.103000676781157,0.1619007597763586,3.6518278688124193,607.3244167930659
2.625875907947953,0.3592945653861397,20.793377046334584,-0.7881883911924847,2.9690685804469297,236.6097827075073
3.028669946916626,0.8894640445828206,23.854562928345,0.4022791888349473,2.8718136111411168,194.95827149863052
3.2915166308251824,-0.8242670017103333,39.00364418153677,-0.2243478201661375,3.9822522041768593,983.7115832091516
3.0625266422495034,-0.1648384484301432,21.237598188431647,-0.5947347317293137,3.5630612889225715,837.4725196187745
3.6809840004525256,-0.6821836646612929,33.00012186172885,-0.5777481148839252,3.475057576045407,542.0152984797261
4.110381677340087,0.0368160438904081,39.818675288808286,0.9611364541214472,3.061265115536528,211.43125799891115
3.635744732170098,0.1101698986045724,10.305827618003478,0.4629929280862781,3.157572311488196,463.9362634548909
3.7764808152455456,0.2342899732080601,27.603783520026948,-0.5019825277818202,2.7888080244723974,394.4793908388575
2.9758876248081028,-0.5615720252839114,15.828045125197374,0.1674271754627279,3.318172517072703,998.7929358156546
2.7557087148759978,0.8540690895926133,30.294743519438,-0.5784137968999428,2.5383596698990902,643.9079570677648
3.00059179122126,0.772391560930149,30.96637144355503,0.456741708679292,3.057324938045058,984.5758963761132
4.020738785719956,0.2391786749196813,33.58728132769726,0.5665959659120954,3.515629712374814,174.78498788336594
2.7651906845715444,0.3175667334214347,31.57893918462873,0.6656607535765422,2.955896425166353,88.13443097669149
3.8847770243933497,0.2477916725832769,21.58334399392813,0.936152762901467,2.614928074103051,354.0645623550941
3.137279985190297,-0.903575922278888,12.045923773785164,0.4102782911411267,3.173201642855546,505.9258001463939
3.2268197312095346,-0.627123475711491,27.210384614260636,-0.7962137982541264,2.6387178240082254,262.408376489302
3.684926759691956,-0.2150128871866303,25.709400680721394,-0.0514899580460928,3.6019968969733385,290.8768542315825
3.495818488164888,-0.1565581462530891,7.325534552452121,-0.2344024711272243,3.56360634202637,977.4565631838426
3.96503555572298,-0.7365424530908762,14.887362309049829,0.3163196485951469,3.513994028203024,813.1420044817255
3.684306400590717,-0.8574865444694828,39.34122428668031,-0.6549522461072759,2.7082463653421818,964.3532340359864
2.700880206956816,-0.6729522548299545,33.784783078389744,-0.2633055724112974,2.6054704088261422,224.3829797997955
4.021851624068239,-0.3048569515220358,29.63499820720159,-0.6959028651510164,3.030508875908435,582.4350768882958
3.684453181119056,-0.2178369266964785,35.014681818144936,-0.1353075471933054,2.6209646540924467,504.5029240548358
3.274616479735712,-0.5249117382513451,15.002424443405458,-0.8308692438055243,2.9439761352684624,156.36214164487507
4.017350297432962,-0.4687999148225878,7.921242974628415,-0.5032474792603996,2.7435784797944898,757.7765603751579
2.8534066337482464,0.1084530282640332,9.475338042784614,-0.1373965873179707,2.5102799734127634,631.5443786761604
3.000563116518296,0.5930745819523526,8.285004968817468,0.0650081328319636,3.142326663336217,386.0509356518358
3.931602169330705,-0.797158343101567,17.555043389595472,-0.7980437863644778,3.5148068798023937,458.3634794263062
3.703723382253277,-0.021150072713719,22.06499177856845,-0.896328401760542,2.5963567346819203,430.3465323722005
3.734124654079407,0.9469779383547938,21.11253949206742,0.882241625067347,2.543672396277994,738.5460533969634
2.6507943073869944,-0.2900073883361254,16.115537834139083,-0.4427138737699272,3.12939471566378,655.5099718461126
3.5596068156068483,-0.821177995375481,7.282160694117222,0.7659876496595461,2.8966657985038555,106.16035354746722
3.087683188956663,0.2744029536165608,32.76000058988588,0.6531021483829285,2.9953138238241657,107.45055262890811
2.719095527248104,-0.1913624637914157,28.891602742819085,0.5248939173497369,2.722219450102588,469.0249397178835
3.460726412101655,-0.8558313280026533,26.782014261603614,-0.7934699822499032,3.8313744325702856,977.4381842040124
2.8010881549919837,-0.6289489685937577,13.382855946833834,0.1137568863441917,3.063298771851739,368.2501073951331
2.5518504248963843,-0.2061534475968078,26.37730248765189,-0.866052775949457,3.418474118418616,281.825003295472
3.6762218360775782,-0.097225951340649,33.171737189450354,0.3472908349498154,3.495499062583441,218.77170841087968
4.140545748133071,0.3900704577171063,39.0968055335725,-0.8421211941068889,4.192748568487249,303.7350462250994
3.478306102388994,0.1847006571867244,9.97479933277102,0.3190215372815403,2.8142252765099425,498.3330282942372
2.641951218387737,0.3664960565792916,16.98567925921497,-0.8933040060222046,3.742479587819473,125.643492412314
3.1682661319334926,-0.4515695953026599,25.94251195042156,-0.2914573455655687,3.5896413977678883,884.3434279712875
3.5208786627372106,-0.8227991406407655,33.96272119556274,-0.9525844927109632,3.171590674356553,146.60830036000317
2.7327055711169725,-0.1196020040890188,22.98490624723687,0.3234373652879132,3.559457634215612,338.50687942547285
4.084601080222141,0.4326467761253645,7.557854670945525,0.0645837519029088,2.779287633563096,135.74585309990107
3.4113638227850047,-0.041636244740538,31.75847281291512,0.6052806247058593,3.373303353866018,51.16550644547591
4.1356933324067215,0.9988274515413332,26.72311679386044,-0.641287979421518,3.648275277071924,266.79454943383087
3.2790299138355783,0.2459331671269655,15.32642476789547,0.3847178449221162,3.798276857895545,543.7870703917469
2.8801129254830693,0.7415069006745183,21.64411131203893,0.6747341595403014,4.1137642806175485,844.8640854105086
2.962922455082927,0.6099779993615395,10.856245640037113,0.0929170834562487,3.097804782981239,732.6126992403987
3.0965555213385336,0.2782398756310007,15.988835108207349,0.7288664937367282,2.8043537836506927,681.2821105324338
3.9724994478173903,0.6983913031306386,32.18486949343134,-0.9756864570452264,3.1943744883944207,847.5476330547364
2.9114939615695508,0.5054332791152825,13.395593946458066,0.2986446491537633,2.5219256986421934,300.9663196316217
3.5304968785664963,-0.7862461538105123,31.81405764784552,0.6180472805833528,3.3807317466685864,649.5560067569618
2.6442241139448264,0.9398240922145408,24.379901987530392,-0.3161894437890193,3.986322468033037,460.3290506427651
3.2727198101052144,0.088978195921699,38.04147328388893,-0.4459749513480424,3.440902019556745,446.3263599865612
2.655050375182774,-0.9168542818992158,31.46747648825619,0.52460524900192,3.518911532571681,974.9042728102348
3.724062112128327,-0.4906587559078976,20.593957355966182,0.3140609964682146,2.9099808643231952,823.0035744469347
3.5156022736895243,-0.1319612676522494,37.65237018993852,-0.5323743338138718,3.936567403124292,825.4398957486287
2.5782044914369795,0.9495863242935664,9.00706733230668,0.780819034438657,3.147618136539908,966.558439380544
2.7500249175793643,-0.9527228279073272,39.26433903111831,-0.6096669655626992,3.198160476117481,650.1871664456534
2.791854785942116,0.3529358744527244,29.82622899654133,-0.3855671659574582,3.3313822807637816,389.3897796668735
3.24370736744034,-0.8089293723306636,14.835157461804975,0.3344246743883621,2.8751068013569725,725.3263907358781
4.02454029684022,0.4486776342574823,10.00065864687941,-0.0207510758995104,3.226693097883372,360.059901930726
3.881931715521132,-0.3773846016879927,28.68874546000885,-0.4432630366746868,2.956955945551337,545.4279502117131
4.166055377985311,-0.2181880081889706,36.10306780928895,0.6764608421636011,3.0157554241695266,362.2934900002048
3.87678655795288,-0.5679236349808008,14.295399153551212,-0.4450706405500919,2.8327114881694038,103.47506364658466
3.1396412954025568,0.8892284389480465,7.017665376965871,0.1863164380789363,3.068127614094287,544.8010852760984
4.040802454661051,0.1412194932776593,17.154696366067764,-0.2537547631552328,3.867081460472603,411.14433647998703
4.016479143801092,0.9679552959196565,15.403323269801602,-0.7893090310373336,3.292508704916847,151.7429129530524
3.619779173752207,-0.122769161620819,26.44007139206867,0.8156770277670682,3.204039815966633,287.511199383759
2.8427664440811657,0.6279405390120376,13.631127224230864,-0.6744180215875413,3.76189679352781,166.84857820557764
3.6083341411544207,-0.6727523576166616,5.630229446015908,-0.6414934885214385,3.425386308978346,326.22050698093153
2.6969774011927203,0.8999223679004507,32.02043667084966,0.8894725175661593,2.8846631310054165,429.14949195832185
2.587513877124982,0.7011634581884838,22.29743565376049,0.5747740535046657,3.739196640178768,623.5053112473372
3.419079706737181,-0.8960574326970552,22.94337040847457,0.1181185698932043,3.7837271496568334,761.889894377484
2.5623614449140164,-0.8066471007065608,22.283491415992504,0.5851896264182694,3.597732573696791,546.4763610253765
3.727829366268213,-0.1247937518892161,10.801242293705457,0.1332105178109259,3.0232925550444025,146.09656554132022
4.0485762136395325,0.1603447384546645,34.888668843439774,0.9467652383296424,3.74883411120791,504.1328419184383
2.794443178847026,0.736545010816761,7.806300492866621,0.2647826486567748,3.894828893616467,91.32573433355708
4.031968617834681,-0.2670769302572042,39.334558235693976,0.1856803610162203,3.761861366828888,987.3684723122
3.512585859033336,-0.8773007457786637,23.128618469940264,0.4320999464842889,3.2786486481925765,968.326960099255
3.0739457913861674,-0.5596335961003773,23.45898677429367,0.0885079322273953,3.5773097196013994,16.02815645512312
2.7285049507962564,0.0122837256804881,5.593168271135335,0.6962184700312601,3.5121228292666835,252.3227442637452
2.6333758482818523,0.7896333121210553,35.59778836398115,0.3134589694432159,4.099496288250648,615.069754014698
2.613043654523522,-0.3934497048648089,32.313164324984314,0.8709690270549915,2.847211580826329,795.5783762575865
2.9291428053848354,-0.0992581274836297,18.56770819094765,0.254657870181356,3.367969694838456,91.35324272355582
3.1367182020405164,-0.6297341423227607,14.15969893075671,0.345405988417796,3.472392993082108,393.6355202774421
3.1952200055042588,0.0528053218722264,14.615603393183182,-0.0320212636405057,3.727512309146435,278.6943159285258
3.048001536457029,0.2816526293804124,9.207253019220168,0.4781339518787451,3.834608665778933,895.8157315601946
3.64167443250776,0.1004530843125235,19.26400608613508,-0.0309240098399783,3.6039439944022575,49.30898710982468
3.594799223506327,0.0117053859036579,36.2395379620266,-0.6863745893663886,2.8343699354317997,628.030464569537
4.194282623025639,0.4323013484463871,15.311678872116762,-0.3474921639177064,2.9196569469127462,691.6434019733182
3.4415522834822454,0.5245702695532315,32.66784279962097,0.0718701577042364,3.108279123870508,693.3775385188525
3.04408432175204,0.3276090552436101,28.69922239072533,0.4963678240976927,4.182159066753348,348.05195547732046
3.370558199108778,0.2636270540333367,11.12085030115858,-0.6810154749172834,3.254976046741252,21.009156986360743
3.226083240664636,0.1017147412182786,28.377199958126948,0.2134634494348728,3.649813815383631,610.363007818157
3.0793660184301306,-0.3259936471374274,36.15339623143329,0.8019217913809358,4.108150512737519,718.0141781270015
3.845684374333943,-0.367687790046499,10.60087277621179,0.5287067728728547,2.6673211214723267,192.25791846809196
3.4382416259166257,0.6383777188535804,33.28823235032277,0.1613981691085699,2.761432299372468,942.9827840711356
3.491170653648477,-0.929377290119522,19.579803996880223,-0.4976614649031974,3.0230544521125124,375.82121900794095
2.7033102180951127,0.8854635482702513,32.14641478238646,-0.0994915077142193,3.748057140370799,36.46105082561846
3.4800780083742318,-0.8458834417313377,6.484780437241209,-0.1637104236744007,3.880071421196507,281.2845635530341
2.692904986109001,-0.3162556679226278,12.442553172988363,-0.4216251074081003,3.643262346545204,829.5658314283686
3.3692820780635944,-0.0389861054843421,38.26858684051712,0.6722354064144975,3.5230714477072604,471.6263651952617
2.848473302206896,0.4661425920593496,35.655907923097,0.6489430352090981,2.636987380887073,245.81858702257463
4.17770779222088,-0.4255220166918365,16.557527270502412,0.352052576105095,3.93970828152922,12.003027272682544
2.5634919208736644,-0.7345684919138793,14.8239125430591,0.7547009062656773,2.634776483873026,184.30139695009905
2.877583277800241,-0.0082485298424583,5.441263199151567,0.645967610083535,2.8704153453654646,514.7421937567799
2.587858925986633,-0.936827710348716,33.09049878529345,-0.1330555344887312,2.637046188788323,783.5015025879088
2.5978498920282957,0.9732602459176938,15.123567019042907,0.6742392556613044,3.0361183635524,444.71277685833576
3.442401889269381,-0.6357641686226014,33.74193988925793,0.6060041439156743,2.5375124527598945,82.57215803527717
2.984228840441695,-0.4659434596611573,21.49087646264851,-0.4622929712356129,4.061275821538649,406.41653657401866
3.3405145179943885,-0.7033135980758223,21.048305310866173,-0.9221239666246688,3.7387156832022246,411.1134169948486
3.2805307856050443,-0.5361058077680492,9.302223746288565,-0.033638273372663,4.088724597216377,39.94797328609434
3.049444984435284,-0.8477382810193996,36.15903185562307,0.2335672157050823,2.5276138534560717,376.9861672868416
3.8211497570766415,-0.0056504719831453,14.458669224577411,-0.0904713148946778,3.214018707302627,289.7279837382146
2.653492609092494,-0.6784802079033836,21.49505085893576,-0.887647845305122,3.532129977502081,147.95833410940585
3.5071047670654725,-0.3617990535134887,13.978552185548674,0.3429582973344138,3.754516610575907,726.0848514838505
3.175388393952624,0.9106693730078566,21.088270464093146,0.4660002144452464,3.8920777598848018,719.3881555748203
3.576272477364556,0.2418310355349542,24.6154220843154,-0.3465149159399183,3.741423622200271,929.403483849154
3.776045077789459,0.9396420901570894,29.69550519253386,-0.9220413586777392,2.66661306412726,571.1991839629137
2.856839508262496,0.7227399927268721,11.7057531007189,0.2255916710730208,3.8178987161283953,851.5814000172373
3.504518003420011,-0.4259237336501744,16.378640540109465,-0.1806578932480147,2.664296218289179,769.0611331597242
4.182932395062907,-0.7886706314765122,33.25044380777089,0.7697102353920087,3.2177267975971526,265.68556486626346
4.13616040140159,0.6493619318502983,33.66722298515796,-0.2577741231397443,3.0826425732274423,575.6652529974197
2.8850428178364944,-0.4803928378716804,34.95080406170252,-0.6790747714575471,3.404182003058528,34.43130857331455
2.598742140685939,0.3845531290357049,20.740894485768894,0.8121741209625211,3.113827034779763,776.7984372086307
4.029276774566767,-0.0373116967293527,32.346264951155675,-0.5751054456090541,2.5915118923443803,691.7776391419823
4.1478143105524685,0.595627297717269,9.36872848883969,-0.0230087346801892,3.509427074303869,766.2454727603789
3.8862844283732185,-0.9642521305331724,35.72405273532143,-0.4578074924718684,3.52535520420901,85.40303016272166
3.503501402275173,-0.3887915690195702,13.064583174107248,-0.9214611715166954,4.003613836914491,406.3322309637678
4.065431200449533,-0.9581100779381744,10.694491033299805,0.2279406126504652,3.370026776168117,281.4773024509194
3.597302903042185,0.9363868558294436,7.763920676679001,0.2326009718514481,3.693582671993448,38.40087732634456
2.562707810502706,0.757259972710316,33.757291419866505,-0.2631021601668422,3.604639679499309,879.8377479414678
3.3600107541035924,0.0244438416253489,24.93389228484863,0.1896947590038191,2.602385806330506,965.4486346006212
2.831913079256676,0.3033336507517701,28.373163912924227,-0.2179342617452027,2.5355880003054465,504.6372879774349
3.617941916910584,0.9017271245008208,29.62900921112785,0.0298666998265189,3.0232105389983537,299.9293974730662
3.859753935110436,-0.2890139791172852,11.356488871481094,-0.4681430987357624,3.99752177292608,648.0303180552141
3.686874913833567,0.0381635702724361,33.963162273720606,-0.4269609021457541,3.518808787910861,518.7478471147094
2.7037711244672606,-0.8379075681847041,24.59144892734339,0.8654210162655227,3.625118794693797,99.57971354002892
3.859006994247265,0.5310257979822195,11.273946416772652,-0.8329501706399625,4.158197625064067,13.281203458580082
3.855402121825241,0.5738067725105902,24.13019997113032,0.3173227098795339,3.073462035037801,28.12150627792376
3.621972878258104,0.8744569744729023,37.840668645696894,0.0711076297593451,3.5750736359913646,941.3343927869016
3.3418007471891595,0.5814463296779271,24.64279758988837,0.9413530908194884,2.9920471867531298,591.7169688924005
2.990671940508435,-0.948376186101026,28.71397936106336,0.9229846491482244,3.3593853459299337,447.97165638219
2.8889568813357585,0.3920412361075844,14.691657058223312,0.1789079789693943,4.013653345453952,766.5959447120516
2.7176779262282134,-0.1436007701487704,13.467608811043537,-0.7479959442720114,3.641905060714904,928.555532894136
2.650437253488263,0.5343765778622538,21.180344635021253,0.2072744011187501,3.89124672212521,437.7168249335414
4.022389488443541,-0.0507382485003722,26.20227373084416,0.6133301060536329,3.663334223173086,895.555740873885
3.1362603527854045,0.3452042364502525,31.66656344117045,-0.5767282028602776,2.8819175759910034,133.778144993968
3.4068838563597468,-0.0242919121472751,36.15493980886051,-0.3157847582728119,3.822678721021439,430.1427320968263
2.7325916725622346,-0.8620839672871576,15.842575072318471,-0.2108553693621524,3.057332824405891,765.148849861264
3.275318973168961,0.8885329782268678,19.657766167595646,-0.8868286877065688,3.644256622549069,930.16520286255
3.9766185179220814,-0.1861840785542587,6.381083651181476,0.3355211832063058,2.769852497736326,858.322938878858
2.7195710057575413,0.0503267673341203,31.912297373767437,-0.8748703155610968,2.649240002998872,467.26099600750257
4.199520044586422,0.2206675666218367,33.9964254807191,0.5965863944183734,2.83769578072559,133.4163355232071
3.870542175648205,0.1155668347400498,34.49491657561942,0.5918527742870048,3.0141927396844985,550.5706345413643
2.695222602056646,-0.2649311554169371,38.72247343106559,-0.3098325089735325,3.249130301821299,754.8274583623312
2.956751510954408,0.176404533896781,33.23427318931587,0.2070576130022419,3.290561768175547,776.821367240281
3.3060955094484528,-0.8556031820416483,9.235875016981757,0.1943106119806037,3.151466122110328,909.5953911109444
3.817725799713895,0.0578742680544239,21.964370049551643,-0.03392060488222,3.6714490113719904,805.1743973603768
3.898313312969387,0.0672050934537569,20.37024358218119,-0.0699809649471447,2.540708650959822,322.8097934478503
3.1399877236926845,0.294949428309206,5.669063305041741,-0.8297930277604293,3.38634093650536,807.957328109019
3.976395559026452,0.3912362929936137,16.38532969080609,0.8935124893844815,4.118506159286305,109.48236606899395
3.422631553690913,0.803523984270847,34.52773824181384,-0.3464105882844452,2.818111259697853,405.1971425753297
3.991534222277524,-0.9767589201837988,26.24813525515639,0.5855162271456256,3.621473463981807,971.8453013254848
3.1783045965792214,0.5384462956762672,5.42360908716376,0.6471044532236381,3.893362278230996,580.7685836144217
3.7923873618124673,-0.6959502937427038,32.0599655871535,-0.979431008128616,3.2122486154251915,168.74943839822953
2.790508898563112,0.281944154690664,5.5142686029233845,0.5455428393301582,4.101498973130612,914.834949996878
2.73945693464566,0.1648453164144929,9.147591825935304,0.647247221497947,3.597408405897888,816.0567571143235
4.1783694198354056,-0.5130354068474015,29.070271485069625,-0.8579302219119957,2.833700313928814,113.96588711924116
3.780742914940201,0.6762305792962204,11.811834284670518,0.4302003225674,3.8585685508781298,620.2348489611205
3.2343065316915967,0.8309765951760837,5.763818887142133,-0.8632935993800828,3.005388247278255,559.7446613336749
4.080199545221304,0.9897326343395344,15.493018464783257,-0.3762411284725495,3.0454527226747343,301.5868698735516
3.566848736142908,-0.9884826790037567,10.207858929179046,0.8426150244259509,3.469487795843364,727.018527014134
4.0370697806393725,0.247718649353146,33.12189601539096,0.5540985713035123,2.73481299833842,836.3785774103993
2.671908549408744,0.3337285150922087,15.0941903236561,-0.1154123890977294,4.068138282215411,64.09471103617548
4.039096091325309,0.818065041331282,24.55248387576489,-0.4609762754154547,3.251117298163323,370.973712592169
2.6080491954862404,0.7582366151243294,36.82270720515461,0.1751717422188037,3.770033054119349,239.81995220659024
2.961293354015623,0.9681669383985902,22.93759270696161,-0.8158660278350491,2.8575415456858493,922.645139603572
2.957713492613948,0.9849670043167504,38.27704477059683,-0.4170781730124122,3.778102748126358,17.4982139873886
3.9740229415861767,0.5597019777866996,22.06834740174425,0.4468873247098239,2.7574349344289377,297.85939839021125
2.5611018654544617,0.0354232867694228,14.688500772695702,-0.8486005453804251,3.5118905456229825,709.6713435045244
3.159888874551087,0.8247266912333819,5.409731375581642,0.592482901082737,2.601298065500344,603.2454226840298
2.619966870580731,-0.0266621171505943,30.339056941313284,-0.6241592383693539,3.419893502294036,533.323547859605
2.519301196104613,0.3790535020631222,20.541531222077104,0.0007188924311212,3.6764859401675674,366.6788797029814
3.693343691338096,-0.7150089141969735,27.1936410981716,-0.3327432083262687,2.715600838335712,939.9243728857087
3.915152489360717,0.8881186793732265,36.72531086705438,-0.3864468009557176,3.685178276634567,535.3477680616568
4.071979151073557,0.2652437862678962,6.161627409684918,-0.380386249355062,3.659725871733668,133.6956543994362
2.832844929141804,-0.6406337822595161,17.010857361043037,-0.618146829856713,2.777723489277314,772.1520276158382
3.642217664117839,0.7466458317216154,34.92605705669773,0.4629727194062316,3.297369270780862,626.8026300648439
4.065483080904082,0.3389739103963802,8.566233582310474,-0.8259655633944225,3.0388024570043783,838.8393367652703
3.1251168652010373,0.8872318403351978,13.466283989059365,-0.961742067125426,3.876871514514929,354.79728965638867
3.174122729946159,0.4737474898883642,16.25234954367587,0.6802161568783998,2.9064128529275504,821.8393227529025
3.6282409811165017,-0.9516164722172896,18.318119845446308,0.947600826714299,3.307670579175925,791.3107143126668
3.767247106113361,-0.2797271850569618,6.8324257065615335,-0.6585832733750396,3.9434666339297495,352.48104694335115
3.108876620655829,-0.0329087065601505,22.06697333835238,-0.6901493777131147,3.8801724108176456,75.27871665167363
3.3374507597878784,0.1889526703723461,22.607938277294277,-0.2771924418656273,3.829214552094713,826.3903116005552
3.4045929249510367,0.5908999215794584,10.843358106151957,-0.2975612253024382,3.96441067836238,188.2321997690456
3.674594154774193,0.5596907903022872,14.774663095904366,0.3284387699779365,3.4906145638859587,885.2388787075653
2.7598605366133646,0.7028499154901915,15.335551715014148,-0.1236427735033109,3.7059609971014567,781.4620887547093
3.391669362269433,0.6118508002352423,11.972534621291858,-0.776814000085505,2.69140379309963,314.1620638369721
2.908247551922928,-0.7271204948865337,26.867435197629085,-0.3435337886433212,4.141586257953561,55.1015351588311
3.194848090866764,0.6814060560224,19.680679788505977,0.6546042994744918,2.903721618787953,829.9395932124434
3.8199020332613935,0.0395478971120353,9.990795042866806,-0.3494187632765044,2.577494768512737,583.105757279898
3.4108169629270897,0.4870165125832155,34.4506643579666,0.0052624852602609,3.145964434241171,468.5569945911346
4.13815396105173,0.8416956956313737,25.964247786202368,0.7410539325387684,3.493723292541079,456.8880717372669
2.6821924192776194,0.8543556389589053,29.956611772201157,-0.812446947485967,2.7334100556164693,184.24865157267425
2.8035259254923672,-0.0768850511604202,37.92745821760877,0.8686082283349805,4.002262745069583,485.8856061896132
2.98466178677954,0.6348994169823832,16.04695703171725,-0.1019224641397482,3.684941082207309,747.5206367465048
3.0422585714993944,0.7414998025450228,14.638341098939648,0.5560504862893063,3.321600284442753,794.0144502659628
4.1160321497938455,-0.4605007769660207,21.99563948807892,-0.9551482216758898,3.63973836745476,736.4731746190728
3.701657484540949,0.9754447794720632,35.78536492330352,0.1953365654054062,3.6603051812141274,972.4613900279022
3.8738046452595087,0.0739488457868271,36.28963985027546,-0.8172170273364472,2.6527906479514733,700.8656972438799
2.8268913319747404,-0.8286835008071389,14.949593252463083,-0.2556534895062057,3.1890531130998205,662.2321583295931
3.52535858609286,-0.1801902206074235,17.086968328571075,-0.2142097822136419,2.846909460529221,947.1529360063548
4.183858741401145,-0.5278990733070721,18.109351045704248,-0.3539453084918122,2.8149706455670183,139.45023620516017
4.042863005674358,0.9898156452928706,32.764147265338906,-0.4825767156891181,3.0030844500422478,315.5331806631355
3.5767863860677203,0.1858798696834063,27.900239331373665,-0.6014593270663984,3.5215504096204464,285.2058026804141
3.058729727128857,-0.7557801719799464,6.364860440121905,0.3086840109854394,2.540808576236311,315.6332153671523
3.29677837165145,-0.4864468645589841,14.756595534509357,-0.7054488728958181,3.2304447177037514,34.37685835172522
3.2967230913900147,0.353026771554493,26.918201249737237,0.3817679531016456,2.737978540426997,390.91742684116224
